;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2011 16:17:47
;----------------------------------------------

;Address Opcode 	ASM
0x007B       [1]    ADCSRB
0x007B       [0]    ACME_bit
0x007C       [0]    MUX3_bit
0x007C       [0]    MUX0_bit
0x007C       [0]    REFS1_bit
0x007C       [0]    ADLAR_bit
0x007C       [0]    REFS0_bit
0x007C       [1]    ADMUX
0x007C       [0]    MUX1_bit
0x007C       [0]    MUX2_bit
0x007E       [0]    ADC4D_bit
0x007E       [0]    ADC2D_bit
0x007E       [0]    ADC3D_bit
0x007E       [1]    DIDR0
0x007E       [0]    ADC1D_bit
0x007E       [0]    ADC0D_bit
0x007E       [0]    ADC5D_bit
0x007F       [0]    AIN1D_bit
0x007F       [1]    DIDR1
0x007F       [0]    AIN0D_bit
0x0080       [0]    WGM11_bit
0x0080       [0]    COM1A0_bit
0x0080       [0]    COM1B0_bit
0x0080       [0]    COM1B1_bit
0x0080       [1]    TCCR1A
0x0080       [0]    COM1A1_bit
0x0080       [0]    WGM10_bit
0x0081       [0]    WGM12_bit
0x0081       [0]    CS11_bit
0x0081       [0]    CS10_bit
0x0081       [0]    ICNC1_bit
0x0081       [0]    ICES1_bit
0x0081       [1]    TCCR1B
0x0081       [0]    WGM13_bit
0x0081       [0]    CS12_bit
0x0082       [1]    TCCR1C
0x0082       [0]    FOC1A_bit
0x0082       [0]    FOC1B_bit
0x0084       [0]    TCNT1L5_bit
0x0084       [1]    TCNT1L
0x0084       [0]    TCNT1L3_bit
0x0084       [0]    TCNT1L7_bit
0x0084       [0]    TCNT1L2_bit
0x0084       [0]    TCNT1L6_bit
0x0084       [0]    TCNT1L0_bit
0x0084       [0]    TCNT1L4_bit
0x0084       [0]    TCNT1L1_bit
0x0085       [0]    TCNT1H1_bit
0x0085       [0]    TCNT1H7_bit
0x0085       [0]    TCNT1H3_bit
0x0085       [0]    TCNT1H4_bit
0x0085       [0]    TCNT1H2_bit
0x0085       [0]    TCNT1H0_bit
0x0085       [1]    TCNT1H
0x0085       [0]    TCNT1H5_bit
0x0085       [0]    TCNT1H6_bit
0x0086       [0]    ICR1L2_bit
0x0086       [0]    ICR1L3_bit
0x0086       [0]    ICR1L4_bit
0x0086       [0]    ICR1L5_bit
0x0086       [0]    ICR1L6_bit
0x0086       [0]    ICR1L0_bit
0x0086       [1]    ICR1L
0x0086       [0]    ICR1L7_bit
0x0086       [0]    ICR1L1_bit
0x0087       [0]    ICR1H0_bit
0x0087       [0]    ICR1H7_bit
0x0087       [1]    ICR1H
0x0087       [0]    ICR1H1_bit
0x0087       [0]    ICR1H3_bit
0x0087       [0]    ICR1H5_bit
0x0087       [0]    ICR1H6_bit
0x0087       [0]    ICR1H4_bit
0x0087       [0]    ICR1H2_bit
0x0088       [0]    OCR1AL2_bit
0x0088       [0]    OCR1AL3_bit
0x0088       [0]    OCR1AL1_bit
0x0088       [0]    OCR1AL5_bit
0x0088       [1]    OCR1AL
0x0088       [0]    OCR1AL0_bit
0x0088       [0]    OCR1AL6_bit
0x0088       [0]    OCR1AL7_bit
0x0088       [0]    OCR1AL4_bit
0x0089       [0]    OCR1AH1_bit
0x0089       [0]    OCR1AH2_bit
0x0089       [0]    OCR1AH0_bit
0x0089       [1]    OCR1AH
0x0089       [0]    OCR1AH7_bit
0x0089       [0]    OCR1AH5_bit
0x0089       [0]    OCR1AH6_bit
0x0089       [0]    OCR1AH3_bit
0x0089       [0]    OCR1AH4_bit
0x008A       [1]    OCR1BL
0x008A       [0]    OCR1BL3_bit
0x008A       [0]    OCR1BL5_bit
0x008A       [0]    OCR1BL2_bit
0x008A       [0]    OCR1BL6_bit
0x008A       [0]    OCR1BL7_bit
0x008A       [0]    OCR1BL4_bit
0x008A       [0]    OCR1BL0_bit
0x008A       [0]    OCR1BL1_bit
0x008B       [0]    OCR1BH2_bit
0x008B       [0]    OCR1BH4_bit
0x008B       [0]    OCR1BH5_bit
0x008B       [0]    OCR1BH0_bit
0x008B       [0]    OCR1BH6_bit
0x008B       [0]    OCR1BH1_bit
0x008B       [0]    OCR1BH3_bit
0x008B       [1]    OCR1BH
0x008B       [0]    OCR1BH7_bit
0x00B0       [1]    TCCR2A
0x00B0       [0]    COM2B1_bit
0x00B0       [0]    WGM21_bit
0x00B0       [0]    COM2A0_bit
0x00B0       [0]    WGM20_bit
0x00B0       [0]    COM2B0_bit
0x00B0       [0]    COM2A1_bit
0x00B1       [0]    CS22_bit
0x00B1       [0]    WGM22_bit
0x00B1       [1]    TCCR2B
0x00B1       [0]    FOC2A_bit
0x00B1       [0]    CS21_bit
0x00B1       [0]    CS20_bit
0x00B1       [0]    FOC2B_bit
0x00B2       [0]    TCNT2_6_bit
0x00B2       [1]    TCNT2
0x00B2       [0]    TCNT2_2_bit
0x00B2       [0]    TCNT2_3_bit
0x00B2       [0]    TCNT2_0_bit
0x00B2       [0]    TCNT2_4_bit
0x00B2       [0]    TCNT2_7_bit
0x00B2       [0]    TCNT2_1_bit
0x00B2       [0]    TCNT2_5_bit
0x00B3       [0]    OCR2A_5_bit
0x00B3       [0]    OCR2A_4_bit
0x00B3       [0]    OCR2A_6_bit
0x00B3       [1]    OCR2A
0x00B3       [0]    OCR2A_7_bit
0x00B3       [0]    OCR2A_1_bit
0x00B3       [0]    OCR2A_0_bit
0x00B3       [0]    OCR2A_3_bit
0x00B3       [0]    OCR2A_2_bit
0x00B4       [0]    OCR2B_0_bit
0x00B4       [0]    OCR2B_1_bit
0x00B4       [0]    OCR2B_3_bit
0x00B4       [0]    OCR2B_6_bit
0x00B4       [0]    OCR2B_5_bit
0x00B4       [0]    OCR2B_7_bit
0x00B4       [0]    OCR2B_4_bit
0x00B4       [1]    OCR2B
0x00B4       [0]    OCR2B_2_bit
0x00B6       [0]    TCR2AUB_bit
0x00B6       [1]    ASSR
0x00B6       [0]    OCR2BUB_bit
0x00B6       [0]    AS2_bit
0x00B6       [0]    EXCLK_bit
0x00B6       [0]    TCN2UB_bit
0x00B6       [0]    OCR2AUB_bit
0x00B6       [0]    TCR2BUB_bit
0x00B8       [0]    TWBR0_bit
0x00B8       [0]    TWBR7_bit
0x00B8       [0]    TWBR5_bit
0x00B8       [1]    TWBR
0x00B8       [0]    TWBR6_bit
0x00B8       [0]    TWBR2_bit
0x00B8       [0]    TWBR1_bit
0x00B8       [0]    TWBR4_bit
0x00B8       [0]    TWBR3_bit
0x00B9       [0]    TWPS1_bit
0x00B9       [0]    TWS3_bit
0x00B9       [1]    TWSR
0x00B9       [0]    TWPS0_bit
0x00B9       [0]    TWS6_bit
0x00B9       [0]    TWS7_bit
0x00B9       [0]    TWS4_bit
0x00B9       [0]    TWS5_bit
0x00BA       [1]    TWAR
0x00BA       [0]    TWA1_bit
0x00BA       [0]    TWGCE_bit
0x00BA       [0]    TWA0_bit
0x00BA       [0]    TWA2_bit
0x00BA       [0]    TWA5_bit
0x00BA       [0]    TWA6_bit
0x00BA       [0]    TWA3_bit
0x00BA       [0]    TWA4_bit
0x00BB       [0]    TWD3_bit
0x00BB       [0]    TWD4_bit
0x00BB       [0]    TWD2_bit
0x00BB       [0]    TWD0_bit
0x00BB       [0]    TWD1_bit
0x00BB       [1]    TWDR
0x00BB       [0]    TWD6_bit
0x00BB       [0]    TWD7_bit
0x00BB       [0]    TWD5_bit
0x00BC       [0]    TWEA_bit
0x00BC       [0]    TWINT_bit
0x00BC       [0]    TWSTO_bit
0x00BC       [0]    TWSTA_bit
0x00BC       [1]    TWCR
0x00BC       [0]    TWEN_bit
0x00BC       [0]    TWIE_bit
0x00BC       [0]    TWWC_bit
0x00BD       [0]    TWAM3_bit
0x00BD       [0]    TWAM0_bit
0x00BD       [0]    TWAM1_bit
0x00BD       [0]    TWAM2_bit
0x00BD       [0]    TWAM6_bit
0x00BD       [1]    TWAMR
0x00BD       [0]    TWAM4_bit
0x00BD       [0]    TWAM5_bit
0x00C0       [0]    UDRE0_bit
0x00C0       [0]    FE0_bit
0x00C0       [0]    RXC0_bit
0x00C0       [0]    TXC0_bit
0x00C0       [0]    DOR0_bit
0x00C0       [0]    MPCM0_bit
0x00C0       [1]    UCSR0A
0x00C0       [0]    UPE0_bit
0x00C0       [0]    U2X0_bit
0x00C1       [0]    RXB80_bit
0x00C1       [0]    UCSZ02_bit
0x00C1       [1]    UCSR0B
0x00C1       [0]    TXB80_bit
0x00C1       [0]    TXEN0_bit
0x00C1       [0]    TXCIE0_bit
0x00C1       [0]    RXCIE0_bit
0x00C1       [0]    RXEN0_bit
0x00C1       [0]    UDRIE0_bit
0x00C2       [1]    UCSR0C
0x00C2       [0]    UCSZ01_bit
0x00C2       [0]    USBS0_bit
0x00C2       [0]    UCPOL0_bit
0x00C2       [0]    UCSZ00_bit
0x00C2       [0]    UPM00_bit
0x00C2       [0]    UMSEL01_bit
0x00C2       [0]    UMSEL00_bit
0x00C2       [0]    UPM01_bit
0x00C4       [0]    UBRR2_bit
0x00C4       [0]    UBRR3_bit
0x00C4       [0]    UBRR0_bit
0x00C4       [0]    UBRR1_bit
0x00C4       [0]    UBRR4_bit
0x00C4       [0]    UBRR7_bit
0x00C4       [1]    UBRR0L
0x00C4       [0]    UBRR5_bit
0x00C4       [0]    UBRR6_bit
0x00C5       [0]    UBRR8_bit
0x00C5       [1]    UBRR0H
0x00C5       [0]    UBRR9_bit
0x00C5       [0]    UBRR11_bit
0x00C5       [0]    UBRR10_bit
0x00C6       [0]    UDR0_4_bit
0x00C6       [0]    UDR0_5_bit
0x00C6       [0]    UDR0_1_bit
0x00C6       [0]    UDR0_2_bit
0x00C6       [0]    UDR0_3_bit
0x00C6       [0]    UDR0_7_bit
0x00C6       [0]    UDR0_6_bit
0x00C6       [0]    UDR0_0_bit
0x00C6       [1]    UDR0
0x0100       [2]    _UART_Wr_Ptr
0x0102       [2]    _estado
0x0104       [2]    _UART_Rd_Ptr
0x0106       [2]    _UART_Tx_Idle_Ptr
0x0108       [2]    _UART_Rdy_Ptr
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_interruptButton2
  L_interruptButton3
  L_interruptButton4
  L_end_main
  _main
  L_end_interrupt_rx
  _interrupt_rx
  L_end_interruptButton
  _interruptButton
  L__interruptButton8
  L_loopDW
  L_end___CC2DW
  ___CC2DW
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write2
  L_UART1_Write_Text3
  L_UART1_Write_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L__UART1_Read_Text14
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Init_Advanced
  _UART1_Init_Advanced
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L__UART1_Write_Text22
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L__UART1_Read_Text24
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L_end___Lib_UART_d01_eio___ag
  __Lib_UART_d01_eio____ag
  L_main0
  L_main1
  L_interruptButton2
  L_interruptButton3
  L_interruptButton4
  L_end_main
  _main
  L_end_interrupt_rx
  _interrupt_rx
  L_end_interruptButton
  _interruptButton
  L__interruptButton8
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write2
  L_UART1_Write_Text3
  L_UART1_Write_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L__UART1_Read_Text14
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Init_Advanced
  _UART1_Init_Advanced
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L__UART1_Write_Text22
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L__UART1_Read_Text24
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L_end___Lib_UART_d01_eio___ag
  __Lib_UART_d01_eio____ag
  L_main0
  L_main1
  L_interruptButton2
  L_interruptButton3
  L_interruptButton4
  L_end_main
  _main
  L_end_interrupt_rx
  _interrupt_rx
  L_end_interruptButton
  _interruptButton
  L__interruptButton8
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write2
  L_UART1_Write_Text3
  L_UART1_Write_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L__UART1_Read_Text14
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Init_Advanced
  _UART1_Init_Advanced
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L__UART1_Write_Text22
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L__UART1_Read_Text24
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L_end___Lib_UART_d01_eio___ag
  __Lib_UART_d01_eio____ag
